attack_type,start_time,duration,src,target,protocol,src_port,dst_port,spoofed,packet_cnt,total_bytes,bot_id,cnc_ip,cnc_port
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:37:34.370364,3:09:07.019015,,185.84.81.194,dns,,,no,64,2859,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-28 09:40:03.420796,3:16:53.958930,,162.243.19.47,dns,,,no,68,2988,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
