attack_type,start_time,duration,src,target,protocol,src_port,dst_port,spoofed,packet_cnt,total_bytes,bot_id,cnc_ip,cnc_port
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:32.257490,4:15:20.001740,,130.61.64.122,dns,,,no,85,3716,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:09:08.247122,4:22:09.019320,,162.243.19.47,dns,,,no,102,4499,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:59:39.257334,4:08:12.093176,,185.84.81.194,dns,,,no,83,3618,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:59:39.257334,4:08:12.093176,,185.84.81.194,dns,,,no,83,3618,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:59:39.257334,4:08:12.093176,,185.84.81.194,dns,,,no,83,3618,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-27 10:59:39.257334,4:08:12.093176,,185.84.81.194,dns,,,no,83,3618,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
