top - 17:38:19 up 9 days,  5:43, 14 users,  load average: 6.88, 2.74, 1.36
Tasks: 296 total,   8 running, 288 sleeping,   0 stopped,   0 zombie
%Cpu(s): 91.3 us,  6.5 sy,  0.0 ni,  2.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7933.0 total,    188.0 free,   3679.5 used,   4065.5 buff/cache
MiB Swap:   2048.0 total,   2047.5 free,      0.5 used.   3929.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3092 gdm       20   0  315924  10368   8448 S   0.0   0.1   0:07.47 gvfs-udisks2-vo
   3098 gdm       20   0  237412   6912   6272 S   0.0   0.1   0:00.00 gvfs-gphoto2-vo
   3102 gdm       20   0  236632   6528   6016 S   0.0   0.1   0:00.00 gvfs-goa-volume
   3106 gdm       20   0  581800  40192  32640 S   0.0   0.5   0:00.92 goa-daemon
   3113 gdm       20   0  338400  15232  13312 S   0.0   0.2   0:11.52 goa-identity-se
   3115 gdm       20   0  236456   6400   5888 S   0.0   0.1   0:00.00 gvfs-mtp-volume
   3123 gdm       20   0  315208   8064   7040 S   0.0   0.1   0:52.17 gvfs-afc-volume
   3129 gdm       20   0  309828   7808   7040 S   0.0   0.1   0:00.00 at-spi-bus-laun
   3135 gdm       20   0    8496   4480   4096 S   0.0   0.1   0:00.00 dbus-daemon
   3140 gdm       20   0  204376  64144  49868 S   0.0   0.8   0:00.10 Xwayland
   3147 gdm       20   0  236148   6272   5760 S   0.0   0.1   0:00.00 xdg-permission-
   3154 root      20   0  298232  20576  17632 S   0.0   0.3   0:08.01 packagekitd
   3158 gdm       20   0 2601456  27596  22656 S   0.0   0.3   0:00.05 gjs
   3164 gdm       20   0  162684   7552   6912 S   0.0   0.1   0:00.00 at-spi2-registr
   3169 gdm       20   0  466156  10752   9088 S   0.0   0.1   0:03.03 gsd-sharing
   3171 gdm       20   0  414560  21396  16404 S   0.0   0.3   0:00.12 gsd-wacom
   3173 gdm       20   0  525096  24640  18880 S   0.0   0.3   0:04.11 gsd-color
   3177 gdm       20   0  340260  21048  16312 S   0.0   0.3   0:00.11 gsd-keyboard
   3180 gdm       20   0  249852  11136   9728 S   0.0   0.1   0:00.10 gsd-print-notif
   3186 gdm       20   0  457852   6784   6016 S   0.0   0.1   0:00.53 gsd-rfkill
   3191 gdm       20   0  386240   8192   7296 S   0.0   0.1   0:00.00 gsd-smartcard
   3194 gdm       20   0  375672  16256  14336 S   0.0   0.2   0:00.01 gsd-datetime
   3204 gdm       20   0  643100  26160  20528 S   0.0   0.3   0:00.22 gsd-media-keys
   3206 gdm       20   0  236288   6144   5760 S   0.0   0.1   0:00.00 gsd-screensaver
   3213 gdm       20   0  319544   9600   8576 S   0.0   0.1   0:00.01 gsd-sound
   3220 gdm       20   0  310628   6912   6272 S   0.0   0.1   0:00.00 gsd-a11y-settin
   3227 gdm       20   0  312276   7936   7168 S   0.0   0.1   0:56.90 gsd-housekeepin
   3230 gdm       20   0  524476  24700  19068 S   0.0   0.3   0:00.23 gsd-power
   3263 gdm       20   0  240636   7808   7040 S   0.0   0.1   0:00.00 gvfsd
   3279 gdm       20   0  342356  14976  13056 S   0.0   0.2   0:00.01 gsd-printer
   3308 colord    20   0  245332  13112   9684 S   0.0   0.2   0:00.10 colord
   3315 gdm       20   0 2601456  27716  22528 S   0.0   0.3   0:00.06 gjs
   3330 gdm       20   0  389036  12068   7040 S   0.0   0.1   0:00.07 ibus-daemon
   3337 gdm       20   0  163480   7296   6656 S   0.0   0.1   0:00.00 ibus-memconf
   3339 gdm       20   0  373348  71464  58624 S   0.0   0.9   0:00.06 ibus-x11
   3344 gdm       20   0  237260   7424   6784 S   0.0   0.1   0:00.00 ibus-portal
   3361 gdm       20   0  163480   7296   6656 S   0.0   0.1   0:00.00 ibus-engine-sim
   6417 root      20   0   14524   6236   5248 S   0.0   0.1   0:00.26 sudo
   6418 root      20   0   14524   2420   1408 S   0.0   0.0   0:00.00 sudo
   6419 root      20   0   13188   5120   4480 S   0.0   0.1   0:00.00 su
   6420 root      20   0   10368   4352   3712 S   0.0   0.1   0:00.21 bash
  21400 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tls-strp
  23678 gdm       20   0  240760   8960   8064 S   0.0   0.1   0:00.06 gnome-keyring-d
  44740 systemd+  20   0   14836   6784   6016 S   0.0   0.1  28:07.35 systemd-oomd
 251198 root      20   0   73464  14208  12032 S   0.0   0.2   0:00.03 cupsd
 251200 root      20   0  172632  11776  10240 S   0.0   0.1   0:00.27 cups-browsed
 252910 root      20   0   17432  11204   8960 S   0.0   0.1   0:00.05 sshd
 252947 frankwu   20   0   17568   8136   5632 S   0.0   0.1   0:12.44 sshd
 252948 frankwu   20   0   12584   6784   3968 S   0.0   0.1   0:00.18 bash
 253000 root      20   0   14512   6220   5248 S   0.0   0.1   0:01.59 sudo
 253002 root      20   0   14512   2540   1536 S   0.0   0.0   0:00.00 sudo
 253003 root      20   0   13188   5120   4480 S   0.0   0.1   0:00.00 su
 253004 root      20   0   10368   4352   3712 S   0.0   0.1   0:00.00 bash
 253065 root      20   0   14756   6144   5248 S   0.0   0.1   0:01.77 sudo
 253066 root      20   0   14756   2500   1536 S   0.0   0.0   0:00.00 sudo
 253067 root      20   0   13020   5120   4480 S   0.0   0.1   0:00.00 su
 253068 root      20   0   10368   4480   3840 S   0.0   0.1   0:00.19 bash
 253080 root      20   0 1795008  44928  20352 S   0.0   0.6   0:07.96 virtqemud
 263273 root      20   0 1399220  20992  17408 S   0.0   0.3   0:04.48 virtnetworkd
 263351 root      20   0 1399136  22016  17536 S   0.0   0.3   0:12.36 virtnwfilterd
 269000 root      20   0    8404   2048   2048 S   0.0   0.0   0:01.27 tail
 269603 root      20   0   17432  11076   8832 S   0.0   0.1   0:00.07 sshd
 269640 frankwu   20   0   17568   8136   5632 S   0.0   0.1   0:02.75 sshd
 269641 frankwu   20   0   11396   5504   3840 S   0.0   0.1   0:00.02 bash
 269648 root      20   0   14516   6220   5248 S   0.0   0.1   0:01.93 sudo
 269649 root      20   0   14516   2540   1536 S   0.0   0.0   0:00.00 sudo
 269650 root      20   0   13188   5120   4480 S   0.0   0.1   0:00.00 su
 269651 root      20   0   10368   4480   3712 S   0.0   0.1   0:00.32 bash
 284700 root      20   0   17176  11076   8960 S   0.0   0.1   0:00.05 sshd
 284778 frankwu   20   0   17472   8132   5632 S   0.0   0.1   0:00.39 sshd
 284779 frankwu   20   0   11396   5504   3840 S   0.0   0.1   0:00.05 bash
 284787 root      20   0   17436  11208   8960 S   0.0   0.1   0:00.10 sshd
 284824 frankwu   20   0   17572   8140   5632 S   0.0   0.1   0:02.17 sshd
 284825 frankwu   20   0   11396   5504   3840 S   0.0   0.1   0:00.02 bash
 284834 root      20   0   14512   6204   5248 S   0.0   0.1   0:00.22 sudo
 284835 root      20   0   14512   2484   1536 S   0.0   0.0   0:00.00 sudo
 284836 root      20   0   13188   5120   4480 S   0.0   0.1   0:00.00 su
 284837 root      20   0   10368   4480   3840 S   0.0   0.1   0:00.01 bash
 284843 root      20   0   14512   6216   5248 S   0.0   0.1   0:01.30 sudo
 284844 root      20   0   14512   2536   1536 S   0.0   0.0   0:00.00 sudo
 284845 root      20   0   13020   5120   4480 S   0.0   0.1   0:00.00 su
 284846 root      20   0   10884   4992   3840 S   0.0   0.1   0:00.15 bash
 284869 frankwu   20   0 1851524  51624  24064 S   0.0   0.6   0:18.16 vim
 284872 frankwu   20   0  675496 109716  33536 S   0.0   1.4   0:03.97 python3
 284886 frankwu   20   0   39268  28220   9984 S   0.0   0.3   0:00.28 python3
 287645 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker/0:0-events
 289703 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker/1:2-events
 290375 root      20   0   13228   4224   3328 S   0.0   0.1   0:09.60 top
 290397 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker/u6:1-events_power_efficient
 290859 nobody    20   0   10084   2692   2304 S   0.0   0.0   0:00.03 dnsmasq
 290860 root      20   0   10084   1796   1408 S   0.0   0.0   0:00.00 dnsmasq
 290883 postgres  20   0  224808  20336  16384 S   0.0   0.3   0:00.04 postgres
 290886 root      20   0   29956  17792   9088 S   0.0   0.2   0:00.06 python3
 291333 root      20   0   18848   8832   8192 S   0.0   0.1   0:00.30 dumpcap
 291354 root      20   0  478064 167720  77568 S   0.0   2.1   0:00.87 tshark
 291374 root      20   0   16540   6912   6272 S   0.0   0.1   0:00.31 dumpcap
 291429 root      20   0   17176  11072   8960 S   0.0   0.1   0:00.05 sshd
 291469 frankwu   20   0   17472   8132   5632 S   0.0   0.1   0:00.18 sshd
 291470 frankwu   20   0   11396   5504   3840 S   0.0   0.1   0:00.02 bash
 291477 root      20   0   14508   6216   5248 S   0.0   0.1   0:00.16 sudo
 291478 root      20   0   14508   2536   1536 S   0.0   0.0   0:00.00 sudo
 291479 root      20   0   13020   5120   4480 S   0.0   0.1   0:00.00 su
 291480 root      20   0   10368   4352   3712 S   0.0   0.1   0:00.02 bash
 291975 root      20   0   18848   8960   8320 S   0.0   0.1   0:00.17 dumpcap
 291996 root      20   0  478052 167608  77568 S   0.0   2.1   0:00.68 tshark
 292016 root      20   0   16540   6784   6144 S   0.0   0.1   0:00.17 dumpcap
 292235 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker/2:1-events
 292584 root      20   0   18848   8960   8320 S   0.0   0.1   0:00.12 dumpcap
 292605 root      20   0  478064 167664  77696 S   0.0   2.1   0:00.65 tshark
 292625 root      20   0   16540   6912   6272 S   0.0   0.1   0:00.13 dumpcap
 293011 root      20   0   18848   9088   8448 S   0.0   0.1   0:00.11 dumpcap
 293032 root      20   0  478060 167508  77568 S   0.0   2.1   0:00.62 tshark
 293052 root      20   0   16540   6784   6144 S   0.0   0.1   0:00.12 dumpcap
 293993 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker/u6:4-events_unbound
 294091 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/u6:5-events_unbound
 294168 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/2:2-events
 294193 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/0:1-events
 294205 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1-events
 294556 root      20   0   18848   8960   8320 S   0.0   0.1   0:00.07 dumpcap
 294577 root      20   0  478060 167436  77568 S   0.0   2.1   0:00.49 tshark
 294597 root      20   0   16540   6784   6144 S   0.0   0.1   0:00.06 dumpcap
 294922 root      20   0   18848   8960   8320 S   0.0   0.1   0:00.06 dumpcap
 294982 root      20   0   18848   8832   8192 S   0.0   0.1   0:00.07 dumpcap
 294984 root      20   0   16540   6656   6016 S   0.0   0.1   0:00.06 dumpcap
 295006 root      20   0  478556 168096  77568 S   0.0   2.1   0:00.50 tshark
 295026 root      20   0   16540   6656   6016 S   0.0   0.1   0:00.06 dumpcap
 295240 root      20   0   18848   8960   8320 S   0.0   0.1   0:00.06 dumpcap
 295261 root      20   0  478060 167472  77696 S   0.0   2.1   0:00.44 tshark
 295281 root      20   0   16540   6784   6144 S   0.0   0.1   0:00.06 dumpcap
 296161 root      20   0   13212   4096   3328 R   0.0   0.1   0:00.00 top

top - 17:38:20 up 9 days,  5:43, 14 users,  load average: 6.88, 2.74, 1.36
Tasks: 296 total,   8 running, 288 sleeping,   0 stopped,   0 zombie
%Cpu(s): 90.8 us,  5.9 sy,  0.0 ni,  2.0 id,  0.0 wa,  0.0 hi,  1.3 si,  0.0 st
MiB Mem :   7933.0 total,    188.0 free,   3679.5 used,   4065.5 buff/cache
MiB Swap:   2048.0 total,   2047.5 free,      0.5 used.   3929.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 290823 root      20   0  337188  59452  29184 R  75.2   0.7   0:29.21 python3
 292095 libvirt+  20   0 2443688 312348  43776 S  29.7   3.8   1:54.92 qemu-system-arm
 294060 libvirt+  20   0 2364812 305544  43520 R  29.7   3.8   1:13.49 qemu-system-arm
 290913 libvirt+  20   0 2586032 318968  43904 S  24.8   3.9   3:00.49 qemu-system-arm
 291549 libvirt+  20   0 2504084 312436  43776 R  23.8   3.8   2:09.62 qemu-system-arm
 292153 libvirt+  20   0 2438544 312352  43776 R  23.8   3.8   1:55.76 qemu-system-arm
 293936 libvirt+  20   0 2364816 302596  43520 S  23.8   3.7   1:14.15 qemu-system-arm
 293995 libvirt+  20   0 2364808 303304  43776 R  22.8   3.7   1:14.34 qemu-system-arm
 294119 libvirt+  20   0 2364812 303156  43648 S  22.8   3.7   1:16.09 qemu-system-arm
 291377 root      20   0  187052  31596   5248 S   7.9   0.4   0:03.99 python3
 284824 frankwu   20   0   17572   8140   5632 R   2.0   0.1   0:02.19 sshd
 296161 root      20   0   13212   4096   3328 R   2.0   0.1   0:00.02 top
   3055 gdm       20   0 4179320 212136 127236 S   1.0   2.6  25:14.81 gnome-shell
 284843 root      20   0   14512   6216   5248 S   1.0   0.1   0:01.31 sudo
 291354 root      20   0  478064 167720  77568 S   1.0   2.1   0:00.88 tshark
 292605 root      20   0  478064 167664  77696 S   1.0   2.1   0:00.66 tshark
